country,food_category,product_type,consumption,co2_emmission
Botswana,Nuts inc. Peanut Butter,non-Animal,1.08,1.91
Botswana,Eggs,Animal,1.95,1.79
Botswana,Soybeans,non-Animal,1.16,0.52
Brazil,Beef,Animal,39.25,1211.17
Brazil,Milk - inc. cheese,non-Animal,149.28,212.63
Brazil,Poultry,Animal,45,48.34
Brazil,Pork,Animal,12.6,44.6
Brazil,Rice,non-Animal,32.13,41.12
Brazil,Lamb & Goat,Animal,0.62,21.71
Brazil,Fish,Animal,10.01,15.98
Brazil,Wheat and Wheat Products,non-Animal,53,10.11
Brazil,Eggs,Animal,8.98,8.25
Brazil,Soybeans,non-Animal,3.62,1.63
Brazil,Nuts inc. Peanut Butter,non-Animal,0.67,1.19
Bulgaria,Milk - inc. cheese,non-Animal,155.71,221.79
Bulgaria,Beef,Animal,3.84,118.49
Bulgaria,Pork,Animal,26.26,92.95
Bulgaria,Lamb & Goat,Animal,1.63,57.08
Bulgaria,Wheat and Wheat Products,non-Animal,121.17,23.11
Bulgaria,Poultry,Animal,20.68,22.21
Bulgaria,Fish,Animal,6.24,9.96
Bulgaria,Eggs,Animal,8.36,7.68
Bulgaria,Nuts inc. Peanut Butter,non-Animal,2.26,4
Bulgaria,Rice,non-Animal,2.24,2.87
Bulgaria,Soybeans,non-Animal,0.04,0.02
Cambodia,Rice,non-Animal,159.1,203.6
Cambodia,Beef,Animal,4.85,149.66
Cambodia,Fish,Animal,39.59,63.21
Cambodia,Pork,Animal,6.52,23.08
Cambodia,Milk - inc. cheese,non-Animal,3.47,4.94
Cambodia,Nuts inc. Peanut Butter,non-Animal,1.25,2.21
Cambodia,Poultry,Animal,1.84,1.98
Cambodia,Soybeans,non-Animal,4.33,1.95
Cambodia,Eggs,Animal,1.37,1.26
Cambodia,Wheat and Wheat Products,non-Animal,2.74,0.52
Cambodia,Lamb & Goat,Animal,0,0
Cameroon,Beef,Animal,4.17,128.68
Cameroon,Lamb & Goat,Animal,1.4,49.03
Cameroon,Rice,non-Animal,23.85,30.52
Cameroon,Fish,Animal,14.71,23.49
Cameroon,Milk - inc. cheese,non-Animal,15.27,21.75
Cameroon,Nuts inc. Peanut Butter,non-Animal,9.29,16.44
Cameroon,Pork,Animal,1.47,5.2
Cameroon,Wheat and Wheat Products,non-Animal,22.6,4.31
Cameroon,Poultry,Animal,3.29,3.53
Cameroon,Eggs,Animal,0.4,0.37
Cameroon,Soybeans,non-Animal,0.64,0.29
Canada,Beef,Animal,30.25,933.45
Canada,Milk - inc. cheese,non-Animal,187.77,267.46
Canada,Pork,Animal,22.81,80.74
Canada,Poultry,Animal,36.68,39.4
Canada,Lamb & Goat,Animal,0.97,33.97
Canada,Fish,Animal,14.56,23.25
Canada,Wheat and Wheat Products,non-Animal,84.96,16.2
Canada,Rice,non-Animal,12.65,16.19
Canada,Nuts inc. Peanut Butter,non-Animal,8.01,14.18
Canada,Eggs,Animal,12.95,11.9
Canada,Soybeans,non-Animal,0.94,0.42
Chile,Beef,Animal,23.86,736.27
Chile,Milk - inc. cheese,non-Animal,116.11,165.39
Chile,Pork,Animal,24.68,87.35
Chile,Poultry,Animal,36.52,39.23
Chile,Wheat and Wheat Products,non-Animal,104.74,19.97
Chile,Lamb & Goat,Animal,0.42,14.71
Chile,Fish,Animal,7.65,12.21
Chile,Rice,non-Animal,8.85,11.33
Chile,Eggs,Animal,9.97,9.16
Chile,Nuts inc. Peanut Butter,non-Animal,2.22,3.93
Chile,Soybeans,non-Animal,0.04,0.02
China,Beef,Animal,5.12,157.99
China,Pork,Animal,38.43,136.02
China,Lamb & Goat,Animal,3.13,109.61
China,Rice,non-Animal,78.18,100.05
China,Milk - inc. cheese,non-Animal,32.66,46.52
China,Fish,Animal,21.01,33.55
China,Eggs,Animal,18.76,17.23
China,Poultry,Animal,13.2,14.18
China,Wheat and Wheat Products,non-Animal,63.36,12.08
China,Nuts inc. Peanut Butter,non-Animal,6.39,11.31
China,Soybeans,non-Animal,3.66,1.65
Colombia,Beef,Animal,16.36,504.84
Colombia,Milk - inc. cheese,non-Animal,108.47,154.5
Colombia,Rice,non-Animal,28.02,35.86
Colombia,Poultry,Animal,27.57,29.62
Colombia,Pork,Animal,6.51,23.04
Colombia,Eggs,Animal,10.78,9.9
Colombia,Fish,Animal,6.01,9.6
Colombia,Lamb & Goat,Animal,0.21,7.35
Colombia,Wheat and Wheat Products,non-Animal,29.79,5.68
Colombia,Nuts inc. Peanut Butter,non-Animal,0.42,0.74
Colombia,Soybeans,non-Animal,0.89,0.4
Congo,Beef,Animal,4.35,134.23
Congo,Fish,Animal,26.22,41.86
Congo,Rice,non-Animal,16.51,21.13
Congo,Milk - inc. cheese,non-Animal,10.69,15.23
Congo,Lamb & Goat,Animal,0.4,14.01
Congo,Poultry,Animal,13.02,13.99
Congo,Pork,Animal,2.39,8.46
Congo,Wheat and Wheat Products,non-Animal,40.07,7.64
Congo,Nuts inc. Peanut Butter,non-Animal,3.08,5.45
Congo,Eggs,Animal,0.6,0.55
Congo,Soybeans,non-Animal,0,0
Costa Rica,Beef,Animal,15.23,469.97
Costa Rica,Milk - inc. cheese,non-Animal,183.28,261.06
Costa Rica,Rice,non-Animal,45.69,58.47
Costa Rica,Pork,Animal,10.28,36.39
Costa Rica,Poultry,Animal,24.47,26.29
Costa Rica,Fish,Animal,11.32,18.07
Costa Rica,Eggs,Animal,10.55,9.69
Costa Rica,Wheat and Wheat Products,non-Animal,39.31,7.5
Costa Rica,Nuts inc. Peanut Butter,non-Animal,1.38,2.44
Costa Rica,Lamb & Goat,Animal,0.02,0.7
Costa Rica,Soybeans,non-Animal,1.54,0.69
Croatia,Beef,Animal,12.41,382.95
Croatia,Milk - inc. cheese,non-Animal,231.02,329.06
Croatia,Pork,Animal,42.79,151.46
Croatia,Lamb & Goat,Animal,1.71,59.88
Croatia,Fish,Animal,15.83,25.28
Croatia,Wheat and Wheat Products,non-Animal,106.59,20.33
Croatia,Poultry,Animal,8.52,9.15
Croatia,Eggs,Animal,8.48,7.79
Croatia,Nuts inc. Peanut Butter,non-Animal,3.88,6.87
Croatia,Rice,non-Animal,2.64,3.38
Croatia,Soybeans,non-Animal,0,0
Cuba,Beef,Animal,6.39,197.18
Cuba,Milk - inc. cheese,non-Animal,99.94,142.35
Cuba,Rice,non-Animal,67.7,86.64
Cuba,Pork,Animal,19.82,70.15
Cuba,Lamb & Goat,Animal,1.24,43.42
Cuba,Poultry,Animal,20.15,21.65
Cuba,Wheat and Wheat Products,non-Animal,54.62,10.42
Cuba,Eggs,Animal,9.82,9.02
Cuba,Fish,Animal,4.76,7.6
Cuba,Soybeans,non-Animal,6.34,2.85
Cuba,Nuts inc. Peanut Butter,non-Animal,0.23,0.41
Cyprus,Beef,Animal,5.79,178.67
Cyprus,Lamb & Goat,Animal,5.05,176.85
Cyprus,Milk - inc. cheese,non-Animal,113.31,161.4
Cyprus,Pork,Animal,38.38,135.85
Cyprus,Poultry,Animal,24.45,26.26
Cyprus,Fish,Animal,14.86,23.73
Cyprus,Wheat and Wheat Products,non-Animal,83.25,15.88
Cyprus,Eggs,Animal,8.98,8.25
Cyprus,Nuts inc. Peanut Butter,non-Animal,4.6,8.14
Cyprus,Rice,non-Animal,4.94,6.32
Cyprus,Soybeans,non-Animal,0.04,0.02
Czech Republic,Milk - inc. cheese,non-Animal,195.2,278.04
Czech Republic,Beef,Animal,8.15,251.49
Czech Republic,Pork,Animal,41.17,145.72
Czech Republic,Poultry,Animal,19.09,20.51
Czech Republic,Wheat and Wheat Products,non-Animal,92.67,17.67
Czech Republic,Fish,Animal,8.25,13.17
Czech Republic,Lamb & Goat,Animal,0.34,11.91
Czech Republic,Eggs,Animal,11.66,10.71
Czech Republic,Rice,non-Animal,4.79,6.13
Czech Republic,Nuts inc. Peanut Butter,non-Animal,2.47,4.37
Czech Republic,Soybeans,non-Animal,0.82,0.37
Denmark,Beef,Animal,28.46,878.22
Denmark,Milk - inc. cheese,non-Animal,277.3,394.99
Denmark,Pork,Animal,24.87,88.03
Denmark,Lamb & Goat,Animal,0.92,32.22
Denmark,Poultry,Animal,26.75,28.73
Denmark,Fish,Animal,16.49,26.33
Denmark,Wheat and Wheat Products,non-Animal,98,18.69
Denmark,Eggs,Animal,15.35,14.1
Denmark,Nuts inc. Peanut Butter,non-Animal,5.94,10.51
Denmark,Rice,non-Animal,4.96,6.35
Denmark,Soybeans,non-Animal,0.03,0.01
Ecuador,Beef,Animal,16.61,512.55
Ecuador,Milk - inc. cheese,non-Animal,139.6,198.85
Ecuador,Rice,non-Animal,45.07,57.68
Ecuador,Pork,Animal,14.44,51.11
Ecuador,Poultry,Animal,21.85,23.47
Ecuador,Lamb & Goat,Animal,0.44,15.41
Ecuador,Fish,Animal,5.17,8.25
Ecuador,Wheat and Wheat Products,non-Animal,39.19,7.47
Ecuador,Eggs,Animal,8.01,7.36
Ecuador,Nuts inc. Peanut Butter,non-Animal,0.98,1.73
Ecuador,Soybeans,non-Animal,0,0
Egypt,Beef,Animal,12.88,397.45
Egypt,Milk - inc. cheese,non-Animal,59.46,84.69
Egypt,Lamb & Goat,Animal,1.58,55.33
Egypt,Rice,non-Animal,39.77,50.89
Egypt,Fish,Animal,21.46,34.26
Egypt,Wheat and Wheat Products,non-Animal,146.83,28
Egypt,Poultry,Animal,14.43,15.5
Egypt,Eggs,Animal,4.59,4.22
Egypt,Nuts inc. Peanut Butter,non-Animal,1.82,3.22
Egypt,Soybeans,non-Animal,0.64,0.29
Egypt,Pork,Animal,0.02,0.07
El Salvador,Beef,Animal,5.95,183.6
El Salvador,Milk - inc. cheese,non-Animal,124.34,177.11
El Salvador,Poultry,Animal,19.84,21.31
El Salvador,Rice,non-Animal,10.53,13.48
El Salvador,Pork,Animal,3.23,11.43
El Salvador,Fish,Animal,6.25,9.98
El Salvador,Eggs,Animal,9.51,8.74
El Salvador,Wheat and Wheat Products,non-Animal,28.19,5.38
El Salvador,Nuts inc. Peanut Butter,non-Animal,1.1,1.95
El Salvador,Lamb & Goat,Animal,0.02,0.7
El Salvador,Soybeans,non-Animal,0.8,0.36
Estonia,Milk - inc. cheese,non-Animal,284.85,405.74
Estonia,Beef,Animal,7.19,221.87
Estonia,Pork,Animal,29.68,105.05
Estonia,Poultry,Animal,21.11,22.68
Estonia,Fish,Animal,12.78,20.41
Estonia,Wheat and Wheat Products,non-Animal,89.36,17.04
Estonia,Lamb & Goat,Animal,0.44,15.41
Estonia,Eggs,Animal,12.66,11.63
Estonia,Nuts inc. Peanut Butter,non-Animal,4.29,7.59
Estonia,Rice,non-Animal,2.56,3.28
Estonia,Soybeans,non-Animal,0.04,0.02
Ethiopia,Beef,Animal,3.61,111.4
Ethiopia,Milk - inc. cheese,non-Animal,44.14,62.87
Ethiopia,Lamb & Goat,Animal,1.57,54.98
Ethiopia,Wheat and Wheat Products,non-Animal,31.26,5.96
Ethiopia,Rice,non-Animal,2.25,2.88
Ethiopia,Nuts inc. Peanut Butter,non-Animal,1.21,2.14
Ethiopia,Poultry,Animal,0.66,0.71
Ethiopia,Fish,Animal,0.24,0.38
Ethiopia,Eggs,Animal,0.36,0.33
Ethiopia,Soybeans,non-Animal,0.45,0.2
Ethiopia,Pork,Animal,0.02,0.07
Fiji,Beef,Animal,8.96,276.49
Fiji,Lamb & Goat,Animal,5.9,206.62
Fiji,Rice,non-Animal,45.62,58.38
Fiji,Milk - inc. cheese,non-Animal,40.2,57.26
Fiji,Fish,Animal,35.01,55.9
Fiji,Poultry,Animal,20.26,21.76
Fiji,Wheat and Wheat Products,non-Animal,84.22,16.06
Fiji,Pork,Animal,4.31,15.26
Fiji,Eggs,Animal,6.44,5.92
Fiji,Nuts inc. Peanut Butter,non-Animal,1.3,2.3
Fiji,Soybeans,non-Animal,0.3,0.14
Finland,Milk - inc. cheese,non-Animal,430.76,613.57
Finland,Beef,Animal,19.22,593.09
Finland,Pork,Animal,36.14,127.92
Finland,Fish,Animal,33.8,53.97
Finland,Poultry,Animal,19.87,21.34
Finland,Lamb & Goat,Animal,0.53,18.56
Finland,Wheat and Wheat Products,non-Animal,81.99,15.64
Finland,Eggs,Animal,9.55,8.77
Finland,Nuts inc. Peanut Butter,non-Animal,3.43,6.07
Finland,Rice,non-Animal,4.42,5.66
Finland,Soybeans,non-Animal,0.08,0.04
France,Beef,Animal,23.81,734.73
France,Milk - inc. cheese,non-Animal,241.31,343.72
France,Pork,Animal,33.05,116.98
France,Lamb & Goat,Animal,3.28,114.87
France,Fish,Animal,22.91,36.58
France,Poultry,Animal,22.93,24.63
France,Wheat and Wheat Products,non-Animal,108.43,20.68
France,Eggs,Animal,13.13,12.06
France,Nuts inc. Peanut Butter,non-Animal,5.39,9.54
France,Rice,non-Animal,4.88,6.24
France,Soybeans,non-Animal,0.05,0.02
French Polynesia,Beef,Animal,30.9,953.51
French Polynesia,Milk - inc. cheese,non-Animal,93.56,133.27
French Polynesia,Lamb & Goat,Animal,2.83,99.11
French Polynesia,Fish,Animal,38.95,62.19
French Polynesia,Poultry,Animal,49.55,53.23
French Polynesia,Pork,Animal,14.75,52.21
French Polynesia,Rice,non-Animal,35.59,45.54
French Polynesia,Wheat and Wheat Products,non-Animal,68.67,13.1
French Polynesia,Eggs,Animal,8.75,8.04
French Polynesia,Nuts inc. Peanut Butter,non-Animal,2.34,4.14
French Polynesia,Soybeans,non-Animal,0.77,0.35
Gambia,Rice,non-Animal,61.84,79.14
Gambia,Beef,Animal,2.16,66.65
Gambia,Milk - inc. cheese,non-Animal,45.71,65.11
Gambia,Fish,Animal,23.13,36.93
Gambia,Lamb & Goat,Animal,0.71,24.86
Gambia,Nuts inc. Peanut Butter,non-Animal,5.27,9.33
Gambia,Wheat and Wheat Products,non-Animal,37.91,7.23
Gambia,Poultry,Animal,2.66,2.86
Gambia,Eggs,Animal,0.99,0.91
Gambia,Pork,Animal,0.18,0.64
Gambia,Soybeans,non-Animal,0,0
Georgia,Milk - inc. cheese,non-Animal,149.26,212.61
Georgia,Beef,Animal,6.04,186.38
Georgia,Pork,Animal,8.93,31.61
Georgia,Wheat and Wheat Products,non-Animal,163.43,31.17
Georgia,Lamb & Goat,Animal,0.63,22.06
Georgia,Fish,Animal,10.42,16.64
Georgia,Poultry,Animal,12.28,13.19
Georgia,Eggs,Animal,6.12,5.62
Georgia,Nuts inc. Peanut Butter,non-Animal,2.47,4.37
Georgia,Rice,non-Animal,2.64,3.38
Georgia,Soybeans,non-Animal,0,0
Germany,Beef,Animal,13.16,406.09
Germany,Milk - inc. cheese,non-Animal,258.7,368.49
Germany,Pork,Animal,51.81,183.38
Germany,Lamb & Goat,Animal,0.73,25.56
Germany,Poultry,Animal,17.75,19.07
Germany,Fish,Animal,11.16,17.82
Germany,Wheat and Wheat Products,non-Animal,83.41,15.91
Germany,Nuts inc. Peanut Butter,non-Animal,7.96,14.09
Germany,Eggs,Animal,12.2,11.21
Germany,Rice,non-Animal,3.34,4.27
Germany,Soybeans,non-Animal,0.88,0.4
Ghana,Lamb & Goat,Animal,1.74,60.93
Ghana,Fish,Animal,26.05,41.59
Ghana,Rice,non-Animal,32.03,40.99
Ghana,Beef,Animal,1.09,33.64
Ghana,Milk - inc. cheese,non-Animal,9.08,12.93
Ghana,Nuts inc. Peanut Butter,non-Animal,5.56,9.84
Ghana,Poultry,Animal,8.63,9.27
Ghana,Pork,Animal,1.36,4.81
Ghana,Wheat and Wheat Products,non-Animal,14.45,2.76
Ghana,Eggs,Animal,1.21,1.11
Ghana,Soybeans,non-Animal,0.01,0
Greece,Beef,Animal,16.1,496.81
Greece,Lamb & Goat,Animal,12.47,436.7
Greece,Milk - inc. cheese,non-Animal,255.26,363.59
Greece,Pork,Animal,28.31,100.2
Greece,Wheat and Wheat Products,non-Animal,124.04,23.65
Greece,Fish,Animal,14.42,23.02
Greece,Nuts inc. Peanut Butter,non-Animal,10.5,18.59
Greece,Poultry,Animal,15.74,16.91
Greece,Eggs,Animal,10.13,9.31
Greece,Rice,non-Animal,6.64,8.5
Greece,Soybeans,non-Animal,0.02,0.01
Grenada,Milk - inc. cheese,non-Animal,86.88,123.75
Grenada,Beef,Animal,3.46,106.77
Grenada,Poultry,Animal,43.51,46.74
Grenada,Fish,Animal,27.95,44.63
Grenada,Lamb & Goat,Animal,1.25,43.77
Grenada,Pork,Animal,11.52,40.78
Grenada,Rice,non-Animal,9.56,12.23
Grenada,Wheat and Wheat Products,non-Animal,59.59,11.36
Grenada,Eggs,Animal,10.34,9.5
Grenada,Nuts inc. Peanut Butter,non-Animal,0.18,0.32
Grenada,Soybeans,non-Animal,0.01,0
Guatemala,Beef,Animal,5.6,172.8
Guatemala,Milk - inc. cheese,non-Animal,46.6,66.38
Guatemala,Poultry,Animal,16.45,17.67
Guatemala,Pork,Animal,4.85,17.17
Guatemala,Eggs,Animal,14.61,13.42
Guatemala,Lamb & Goat,Animal,0.23,8.05
Guatemala,Rice,non-Animal,5.66,7.24
Guatemala,Wheat and Wheat Products,non-Animal,35.9,6.85
Guatemala,Nuts inc. Peanut Butter,non-Animal,2,3.54
Guatemala,Fish,Animal,1.08,1.72
Guatemala,Soybeans,non-Animal,0.32,0.14
Guinea,Beef,Animal,6.26,193.17
Guinea,Rice,non-Animal,97.12,124.28
Guinea,Lamb & Goat,Animal,1.6,56.03
Guinea,Milk - inc. cheese,non-Animal,20.62,29.37
Guinea,Fish,Animal,9.18,14.66
Guinea,Nuts inc. Peanut Butter,non-Animal,4.14,7.33
Guinea,Wheat and Wheat Products,non-Animal,18.55,3.54
Guinea,Poultry,Animal,1.83,1.97
Guinea,Eggs,Animal,1.95,1.79
Guinea,Pork,Animal,0.16,0.57
Guinea,Soybeans,non-Animal,0,0
Honduras,Beef,Animal,7.19,221.87
Honduras,Milk - inc. cheese,non-Animal,91.33,130.09
Honduras,Pork,Animal,6.48,22.94
Honduras,Poultry,Animal,20.29,21.8
Honduras,Rice,non-Animal,14.42,18.45
Honduras,Wheat and Wheat Products,non-Animal,37.36,7.12
Honduras,Eggs,Animal,5.19,4.77
Honduras,Fish,Animal,2.7,4.31
Honduras,Lamb & Goat,Animal,0.04,1.4
Honduras,Nuts inc. Peanut Butter,non-Animal,0.75,1.33
Honduras,Soybeans,non-Animal,0.01,0
Hong Kong SAR. China,Beef,Animal,25.82,796.75
Hong Kong SAR. China,Pork,Animal,67.11,237.54
Hong Kong SAR. China,Milk - inc. cheese,non-Animal,105.85,150.77
